inference-1  | INFO:     Started server process [1]
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'c907beb7', 'rows': 16, 'inference_length': 1, 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended{'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '344b99b7', 'rows': 16, 'inference_length': 1, 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'f7f1d164', 'rows': 16, 'inference_length': 1, 'active_workers': 13, 'concurrency_limit': 16}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'd2dc02fa', 'rows': 16, 'inference_length': 1, 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}Warning: sampling frequency is irregular. Resampling is recommended{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time- Model predicts 1 step(s) at a time
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '6742a5b7', 'active_workers': 13, 'concurrency_limit': 16}- Total predictions generated: 1
inference-1  | - Total predictions generated: 1{'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '6742a5b7', 'duration_ms': 666, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '99ff1965', 'rows': 16, 'inference_length': 1, 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.{'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'f0b83b68', 'rows': 16, 'inference_length': 1, 'active_workers': 15, 'concurrency_limit': 16}[Warning] current_scaler is None. Returning raw predictions.{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | INFO:     172.18.0.3:41520 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '5db302cc', 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | PyTorch Inference completed:Most common frequency accounts for 93.75% of the time steps.
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | - Used actual future values for first 1 steps
inference-1  | PyTorch Inference completed:
inference-1  | 
inference-1  | 
inference-1  | 
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1{'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '5db302cc', 'duration_ms': 686, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | - Model predicts 1 step(s) at a timeINFO:     172.18.0.3:41850 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | 
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}INFO:     172.18.0.3:56926 - "POST /predict HTTP/1.1" 200 OK
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}INFO:     172.18.0.3:41598 - "POST /predict HTTP/1.1" 200 OK
inference-1  | 
inference-1  | INFO:     172.18.0.3:41416 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '0bb15839', 'active_workers': 13, 'concurrency_limit': 16}[Warning] current_scaler is None. Returning raw predictions.
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '0bb15839', 'duration_ms': 693, 'predictions': 1}PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | 
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}[Warning] current_scaler is None. Returning raw predictions.
inference-1  | 
inference-1  | [Warning] current_scaler is None. Returning raw predictions.INFO:     172.18.0.3:41246 - "POST /predict HTTP/1.1" 200 OK
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | PyTorch Inference completed:
inference-1  | 
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '1f6e5ca3', 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps{'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '1f6e5ca3', 'duration_ms': 805, 'predictions': 1}
inference-1  | INFO:     172.18.0.3:42060 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}{'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'aeeb3eef', 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'aeeb3eef', 'duration_ms': 809, 'predictions': 1}
inference-1  | 
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '03cee980', 'active_workers': 10, 'concurrency_limit': 16}{'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | - Total predictions generated: 1{'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '03cee980', 'duration_ms': 790, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '76e7c875', 'active_workers': 9, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '76e7c875', 'duration_ms': 815, 'predictions': 1}
inference-1  | INFO:     172.18.0.3:41882 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '16c16174', 'rows': 16, 'inference_length': 1, 'active_workers': 10, 'concurrency_limit': 16}
inference-1  | INFO:     172.18.0.3:41430 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}INFO:     172.18.0.3:41514 - "POST /predict HTTP/1.1" 200 OK
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '2a986c30', 'rows': 16, 'inference_length': 1, 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'cc0778a4', 'rows': 16, 'inference_length': 1, 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '7652466a', 'rows': 16, 'inference_length': 1, 'active_workers': 13, 'concurrency_limit': 16}Most common frequency accounts for 93.75% of the time steps.
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '164d7708', 'rows': 16, 'inference_length': 1, 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended{'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'be7555bc', 'rows': 16, 'inference_length': 1, 'active_workers': 15, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '2cac9230', 'rows': 16, 'inference_length': 1, 'active_workers': 16, 'concurrency_limit': 16}Most common frequency accounts for 93.75% of the time steps.
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.[Warning] current_scaler is None. Returning raw predictions.
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Warning: sampling frequency is irregular. Resampling is recommendedPyTorch Inference completed:
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | - Used actual future values for first 1 steps
inference-1  | PyTorch Inference completed:
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Used actual future values for first 1 steps- Total predictions generated: 1
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}{'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.[Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | 
inference-1  | - Used actual future values for first 1 steps
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}[Warning] current_scaler is None. Returning raw predictions.- Model predicts 1 step(s) at a time{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | 
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps- Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}- Model predicts 1 step(s) at a time
inference-1  | - Total predictions generated: 1
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}{'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | 
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | INFO:     172.18.0.3:41446 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '8440997f', 'active_workers': 15, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '8440997f', 'duration_ms': 775, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '9b542912', 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '9b542912', 'duration_ms': 701, 'predictions': 1}
inference-1  | INFO:     172.18.0.3:41826 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'c907beb7', 'active_workers': 13, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'c907beb7', 'duration_ms': 678, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '5768ac88', 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '5768ac88', 'duration_ms': 683, 'predictions': 1}
inference-1  | INFO:     172.18.0.3:41384 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'f7f1d164', 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'f7f1d164', 'duration_ms': 615, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '344b99b7', 'active_workers': 10, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '344b99b7', 'duration_ms': 628, 'predictions': 1}
inference-1  | INFO:     172.18.0.3:42634 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'd2dc02fa', 'active_workers': 9, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'd2dc02fa', 'duration_ms': 617, 'predictions': 1}
inference-1  | INFO:     172.18.0.3:43014 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': 'f0b83b68', 'active_workers': 8, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': 'f0b83b68', 'duration_ms': 521, 'predictions': 1}
inference-1  | INFO:     172.18.0.3:41820 - "POST /predict HTTP/1.1" 200 OK
inference-1  | INFO:     172.18.0.3:41194 - "POST /predict HTTP/1.1" 200 OK
inference-1  | {'service': 'inference', 'event': 'predict_inline_active_update', 'source': 'api', 'req_id': '99ff1965', 'active_workers': 7, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_success', 'source': 'api', 'req_id': '99ff1965', 'duration_ms': 576, 'predictions': 1}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
inference-1  | {'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.{'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '1460615f', 'rows': 16, 'inference_length': 1, 'active_workers': 8, 'concurrency_limit': 16}
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'd469d0da', 'rows': 16, 'inference_length': 1, 'active_workers': 9, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | - Total predictions generated: 1Most common frequency accounts for 93.75% of the time steps.
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended{'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'bfe5a4eb', 'rows': 16, 'inference_length': 1, 'active_workers': 10, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '4eaa7606', 'rows': 16, 'inference_length': 1, 'active_workers': 11, 'concurrency_limit': 16}
inference-1  | Most common frequency accounts for 93.75% of the time steps.{'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '241d901a', 'rows': 16, 'inference_length': 1, 'active_workers': 12, 'concurrency_limit': 16}
inference-1  | INFO:     172.18.0.3:41308 - "GET /healthz HTTP/1.1" 200 OK
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'bc185228', 'rows': 16, 'inference_length': 1, 'active_workers': 13, 'concurrency_limit': 16}{'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | 
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | - Used actual future values for first 1 stepsWarning: sampling frequency is irregular. Resampling is recommended
inference-1  | Most common frequency accounts for 93.75% of the time steps.{'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': 'b1a48d3e', 'rows': 16, 'inference_length': 1, 'active_workers': 14, 'concurrency_limit': 16}
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | {'service': 'inference', 'event': 'predict_inline_start', 'source': 'api', 'req_id': '66bc3166', 'rows': 16, 'inference_length': 1, 'active_workers': 15, 'concurrency_limit': 16}
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}{'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.- Total predictions generated: 1
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | {'service': 'inference', 'event': 'predict_inference_start', 'inference_length': 1}
inference-1  | 
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | 
inference-1  | Most common frequency accounts for 93.75% of the time steps.
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | Warning: sampling frequency is irregular. Resampling is recommended
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}[Warning] current_scaler is None. Returning raw predictions.
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | 
inference-1  | - Total predictions generated: 1
inference-1  | {'service': 'inference', 'event': 'inference_shape_summary', 'feature_dim': 17, 'output_seq_len': 1, 'input_seq_len': 10, 'pred_columns': ['down', 'up', 'rnti_count', 'mcs_down', 'mcs_down_var', 'mcs_up', 'mcs_up_var', 'rb_down', 'rb_down_var', 'rb_up', 'rb_up_var']}
inference-1  | {'service': 'inference', 'event': 'predict_inference_end', 'rows': 1}
inference-1  | [Warning] current_scaler is None. Returning raw predictions.[Warning] current_scaler is None. Returning raw predictions.
inference-1  | 
inference-1  | PyTorch Inference completed:
inference-1  | - Used actual future values for first 1 stepsPyTorch Inference completed:
inference-1  | 
inference-1  | - Used actual future values for first 1 steps
inference-1  | [Warning] current_scaler is None. Returning raw predictions.
inference-1  | - Model predicts 1 step(s) at a time
inference-1  | - Model predicts 1 step(s) at a timePyTorch Inference completed:
inference-1  | 
inference-1  | - Used actual future values for first 1 steps
inference-1  | - Model predicts 1 step(s) at a time- Total predictions generated: 1- Total predictions generated: 1
inference-1  | 
